

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Dec 12 16:31:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1824
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2960 ;;      Params:         0       6       0       0
  2961 ;;      Locals:         0       6       0       0
  2962 ;;      Temps:          0       4       0       0
  2963 ;;      Totals:         0      16       0       0
  2964 ;;Total ram usage:       16 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    2
  2967 ;; This function calls:
  2968 ;;		___ftpack
  2969 ;; This function is called by:
  2970 ;;		_measureBattery
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function ___ftmul
  2976  0398                     ___ftmul:	
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2980  0398  0020               	movlb	0	; select bank0
  2981  0399  083C               	movf	___ftmul@f1,w
  2982  039A  00C2               	movwf	??___ftmul
  2983  039B  083D               	movf	___ftmul@f1+1,w
  2984  039C  00C3               	movwf	??___ftmul+1
  2985  039D  083E               	movf	___ftmul@f1+2,w
  2986  039E  00C4               	movwf	??___ftmul+2
  2987  039F  1003               	clrc
  2988  03A0  0D43               	rlf	??___ftmul+1,w
  2989  03A1  0D44               	rlf	??___ftmul+2,w
  2990  03A2  00C5               	movwf	??___ftmul+3
  2991  03A3  0845               	movf	??___ftmul+3,w
  2992  03A4  00C6               	movwf	___ftmul@exp
  2993  03A5  08C6               	movf	___ftmul@exp,f
  2994  03A6  1D03               	skipz
  2995  03A7  2BAF               	goto	l2116
  2996  03A8  3000               	movlw	0
  2997  03A9  00BC               	movwf	?___ftmul
  2998  03AA  3000               	movlw	0
  2999  03AB  00BD               	movwf	?___ftmul+1
  3000  03AC  3000               	movlw	0
  3001  03AD  00BE               	movwf	?___ftmul+2
  3002  03AE  0008               	return
  3003  03AF                     l2116:	
  3004  03AF  083F               	movf	___ftmul@f2,w
  3005  03B0  00C2               	movwf	??___ftmul
  3006  03B1  0840               	movf	___ftmul@f2+1,w
  3007  03B2  00C3               	movwf	??___ftmul+1
  3008  03B3  0841               	movf	___ftmul@f2+2,w
  3009  03B4  00C4               	movwf	??___ftmul+2
  3010  03B5  1003               	clrc
  3011  03B6  0D43               	rlf	??___ftmul+1,w
  3012  03B7  0D44               	rlf	??___ftmul+2,w
  3013  03B8  00C5               	movwf	??___ftmul+3
  3014  03B9  0845               	movf	??___ftmul+3,w
  3015  03BA  00CB               	movwf	___ftmul@sign
  3016  03BB  08CB               	movf	___ftmul@sign,f
  3017  03BC  1D03               	skipz
  3018  03BD  2BC5               	goto	l2122
  3019  03BE  3000               	movlw	0
  3020  03BF  00BC               	movwf	?___ftmul
  3021  03C0  3000               	movlw	0
  3022  03C1  00BD               	movwf	?___ftmul+1
  3023  03C2  3000               	movlw	0
  3024  03C3  00BE               	movwf	?___ftmul+2
  3025  03C4  0008               	return
  3026  03C5                     l2122:	
  3027  03C5  084B               	movf	___ftmul@sign,w
  3028  03C6  3E7B               	addlw	123
  3029  03C7  00C2               	movwf	??___ftmul
  3030  03C8  0842               	movf	??___ftmul,w
  3031  03C9  07C6               	addwf	___ftmul@exp,f
  3032  03CA  083C               	movf	___ftmul@f1,w
  3033  03CB  00C2               	movwf	??___ftmul
  3034  03CC  083D               	movf	___ftmul@f1+1,w
  3035  03CD  00C3               	movwf	??___ftmul+1
  3036  03CE  083E               	movf	___ftmul@f1+2,w
  3037  03CF  00C4               	movwf	??___ftmul+2
  3038  03D0  3010               	movlw	16
  3039  03D1                     u1825:	
  3040  03D1  36C4               	lsrf	??___ftmul+2,f
  3041  03D2  0CC3               	rrf	??___ftmul+1,f
  3042  03D3  0CC2               	rrf	??___ftmul,f
  3043  03D4  0B89               	decfsz	9,f
  3044  03D5  2BD1               	goto	u1825
  3045  03D6  0842               	movf	??___ftmul,w
  3046  03D7  00C5               	movwf	??___ftmul+3
  3047  03D8  0845               	movf	??___ftmul+3,w
  3048  03D9  00CB               	movwf	___ftmul@sign
  3049  03DA  083F               	movf	___ftmul@f2,w
  3050  03DB  00C2               	movwf	??___ftmul
  3051  03DC  0840               	movf	___ftmul@f2+1,w
  3052  03DD  00C3               	movwf	??___ftmul+1
  3053  03DE  0841               	movf	___ftmul@f2+2,w
  3054  03DF  00C4               	movwf	??___ftmul+2
  3055  03E0  3010               	movlw	16
  3056  03E1                     u1835:	
  3057  03E1  36C4               	lsrf	??___ftmul+2,f
  3058  03E2  0CC3               	rrf	??___ftmul+1,f
  3059  03E3  0CC2               	rrf	??___ftmul,f
  3060  03E4  0B89               	decfsz	9,f
  3061  03E5  2BE1               	goto	u1835
  3062  03E6  0842               	movf	??___ftmul,w
  3063  03E7  00C5               	movwf	??___ftmul+3
  3064  03E8  0845               	movf	??___ftmul+3,w
  3065  03E9  06CB               	xorwf	___ftmul@sign,f
  3066  03EA  3080               	movlw	128
  3067  03EB  00C2               	movwf	??___ftmul
  3068  03EC  0842               	movf	??___ftmul,w
  3069  03ED  05CB               	andwf	___ftmul@sign,f
  3070  03EE  17BD               	bsf	___ftmul@f1+1,7
  3071  03EF  17C0               	bsf	___ftmul@f2+1,7
  3072  03F0  30FF               	movlw	255
  3073  03F1  05BF               	andwf	___ftmul@f2,f
  3074  03F2  30FF               	movlw	255
  3075  03F3  05C0               	andwf	___ftmul@f2+1,f
  3076  03F4  3000               	movlw	0
  3077  03F5  05C1               	andwf	___ftmul@f2+2,f
  3078  03F6  3000               	movlw	0
  3079  03F7  00C7               	movwf	___ftmul@f3_as_product
  3080  03F8  3000               	movlw	0
  3081  03F9  00C8               	movwf	___ftmul@f3_as_product+1
  3082  03FA  3000               	movlw	0
  3083  03FB  00C9               	movwf	___ftmul@f3_as_product+2
  3084  03FC  3007               	movlw	7
  3085  03FD  00C2               	movwf	??___ftmul
  3086  03FE  0842               	movf	??___ftmul,w
  3087  03FF  00CA               	movwf	___ftmul@cntr
  3088  0400                     l2134:	
  3089  0400  1C3C               	btfss	___ftmul@f1,0
  3090  0401  2C08               	goto	l2138
  3091  0402  083F               	movf	___ftmul@f2,w
  3092  0403  07C7               	addwf	___ftmul@f3_as_product,f
  3093  0404  0840               	movf	___ftmul@f2+1,w
  3094  0405  3DC8               	addwfc	___ftmul@f3_as_product+1,f
  3095  0406  0841               	movf	___ftmul@f2+2,w
  3096  0407  3DC9               	addwfc	___ftmul@f3_as_product+2,f
  3097  0408                     l2138:	
  3098  0408  3001               	movlw	1
  3099  0409                     u1855:	
  3100  0409  36BE               	lsrf	___ftmul@f1+2,f
  3101  040A  0CBD               	rrf	___ftmul@f1+1,f
  3102  040B  0CBC               	rrf	___ftmul@f1,f
  3103  040C  0B89               	decfsz	9,f
  3104  040D  2C09               	goto	u1855
  3105  040E  3001               	movlw	1
  3106  040F                     u1865:	
  3107  040F  35BF               	lslf	___ftmul@f2,f
  3108  0410  0DC0               	rlf	___ftmul@f2+1,f
  3109  0411  0DC1               	rlf	___ftmul@f2+2,f
  3110  0412  0B89               	decfsz	9,f
  3111  0413  2C0F               	goto	u1865
  3112  0414  3001               	movlw	1
  3113  0415  02CA               	subwf	___ftmul@cntr,f
  3114  0416  1D03               	btfss	3,2
  3115  0417  2C00               	goto	l2134
  3116  0418  3009               	movlw	9
  3117  0419  00C2               	movwf	??___ftmul
  3118  041A  0842               	movf	??___ftmul,w
  3119  041B  00CA               	movwf	___ftmul@cntr
  3120  041C                     l2146:	
  3121  041C  1C3C               	btfss	___ftmul@f1,0
  3122  041D  2C24               	goto	l2150
  3123  041E  083F               	movf	___ftmul@f2,w
  3124  041F  07C7               	addwf	___ftmul@f3_as_product,f
  3125  0420  0840               	movf	___ftmul@f2+1,w
  3126  0421  3DC8               	addwfc	___ftmul@f3_as_product+1,f
  3127  0422  0841               	movf	___ftmul@f2+2,w
  3128  0423  3DC9               	addwfc	___ftmul@f3_as_product+2,f
  3129  0424                     l2150:	
  3130  0424  3001               	movlw	1
  3131  0425                     u1895:	
  3132  0425  36BE               	lsrf	___ftmul@f1+2,f
  3133  0426  0CBD               	rrf	___ftmul@f1+1,f
  3134  0427  0CBC               	rrf	___ftmul@f1,f
  3135  0428  0B89               	decfsz	9,f
  3136  0429  2C25               	goto	u1895
  3137  042A  3001               	movlw	1
  3138  042B                     u1905:	
  3139  042B  36C9               	lsrf	___ftmul@f3_as_product+2,f
  3140  042C  0CC8               	rrf	___ftmul@f3_as_product+1,f
  3141  042D  0CC7               	rrf	___ftmul@f3_as_product,f
  3142  042E  0B89               	decfsz	9,f
  3143  042F  2C2B               	goto	u1905
  3144  0430  3001               	movlw	1
  3145  0431  02CA               	subwf	___ftmul@cntr,f
  3146  0432  1D03               	btfss	3,2
  3147  0433  2C1C               	goto	l2146
  3148  0434  0847               	movf	___ftmul@f3_as_product,w
  3149  0435  00A0               	movwf	?___ftpack
  3150  0436  0848               	movf	___ftmul@f3_as_product+1,w
  3151  0437  00A1               	movwf	?___ftpack+1
  3152  0438  0849               	movf	___ftmul@f3_as_product+2,w
  3153  0439  00A2               	movwf	?___ftpack+2
  3154  043A  0846               	movf	___ftmul@exp,w
  3155  043B  00C2               	movwf	??___ftmul
  3156  043C  0842               	movf	??___ftmul,w
  3157  043D  00A3               	movwf	?___ftpack+3
  3158  043E  084B               	movf	___ftmul@sign,w
  3159  043F  00C3               	movwf	??___ftmul+1
  3160  0440  0843               	movf	??___ftmul+1,w
  3161  0441  00A4               	movwf	?___ftpack+4
  3162  0442  3185  257C         	fcall	___ftpack
  3163  0444  0020               	movlb	0	; select bank0
  3164  0445  0820               	movf	?___ftpack,w
  3165  0446  00BC               	movwf	?___ftmul
  3166  0447  0821               	movf	?___ftpack+1,w
  3167  0448  00BD               	movwf	?___ftmul+1
  3168  0449  0822               	movf	?___ftpack+2,w
  3169  044A  00BE               	movwf	?___ftmul+2
  3170  044B  0008               	return
  3171  044C                     __end_of___ftmul:	
  3172                           
  3173                           	psect	text8
  3174  044C                     __ptext8:	
  3175 ;; *************** function ___ftdiv *****************
  3176 ;; Defined at:
  3177 ;;		line 50 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\ftdiv.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;  f2              3   12[BANK0 ] float 
  3180 ;;  f1              3   15[BANK0 ] float 
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;  f3              3   23[BANK0 ] float 
  3183 ;;  sign            1   27[BANK0 ] unsigned char 
  3184 ;;  exp             1   26[BANK0 ] unsigned char 
  3185 ;;  cntr            1   22[BANK0 ] unsigned char 
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  3   12[BANK0 ] float 
  3188 ;; Registers used:
  3189 ;;		wreg, status,2, status,0, pclath, cstack
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3195 ;;      Params:         0       6       0       0
  3196 ;;      Locals:         0       6       0       0
  3197 ;;      Temps:          0       4       0       0
  3198 ;;      Totals:         0      16       0       0
  3199 ;;Total ram usage:       16 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; Hardware stack levels required when called:    2
  3202 ;; This function calls:
  3203 ;;		___ftpack
  3204 ;; This function is called by:
  3205 ;;		_measureBattery
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           
  3210                           ;psect for function ___ftdiv
  3211  044C                     ___ftdiv:	
  3212                           
  3213                           ;incstack = 0
  3214                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3215  044C  0020               	movlb	0	; select bank0
  3216  044D  082F               	movf	___ftdiv@f1,w
  3217  044E  00B2               	movwf	??___ftdiv
  3218  044F  0830               	movf	___ftdiv@f1+1,w
  3219  0450  00B3               	movwf	??___ftdiv+1
  3220  0451  0831               	movf	___ftdiv@f1+2,w
  3221  0452  00B4               	movwf	??___ftdiv+2
  3222  0453  1003               	clrc
  3223  0454  0D33               	rlf	??___ftdiv+1,w
  3224  0455  0D34               	rlf	??___ftdiv+2,w
  3225  0456  00B5               	movwf	??___ftdiv+3
  3226  0457  0835               	movf	??___ftdiv+3,w
  3227  0458  00BA               	movwf	___ftdiv@exp
  3228  0459  08BA               	movf	___ftdiv@exp,f
  3229  045A  1D03               	skipz
  3230  045B  2C63               	goto	l2074
